### Capital City
capital = 617

### Research slots / Stability / War support
set_research_slots = 3
set_stability = 0.50
set_war_support = 0.50

### Starting Ideas
add_ideas = {
	geacps_imperial_subject
}

recruit_character = JXJ_Muhammad_Amin_Bughra_fascism
recruit_character = JXJ_Muhammad_Amin_Bughra_neutrality

### Number of Convoys
set_convoys = 15

###  Starting Technology
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	early_carrier = 1
	basic_carrier = 1
	transport = 1
	superior_firepower = 1
	base_strike = 1
}

### Politics
set_politics = {
	ruling_party = fascism
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}


set_popularities = {
	democratic = 5
	fascism = 50
	communism = 5
	neutrality = 40
}
